Title	Venue	Year	Authors
Effective typestate verification in the presence of aliasing.	ACM Trans. Softw. Eng. Methodol.	2008	["Stephen J. Fink", "Eran Yahav", "Nurit Dor", "G. Ramalingam", "Emmanuel Geay"]
Editorial.	ACM Trans. Softw. Eng. Methodol.	2008	["David Notkin"]
Introduction to the special section from the ACM international symposium on software testing and analysis (ISSTA 2006).	ACM Trans. Softw. Eng. Methodol.	2008	["David Notkin", "Mauro Pezz\u00e8"]
Combining symbolic execution with model checking to verify parallel numerical programs.	ACM Trans. Softw. Eng. Methodol.	2008	["Stephen F. Siegel", "Anastasia Mironova", "George S. Avrunin", "Lori A. Clarke"]
Impact of classes of development coordination tools on software development performance: A multinational empirical study.	ACM Trans. Softw. Eng. Methodol.	2008	["Amrit Tiwana"]
An upper bound on software testing effectiveness.	ACM Trans. Softw. Eng. Methodol.	2008	["Tsong Yueh Chen", "Robert G. Merkel"]
Functional size measurement revisited.	ACM Trans. Softw. Eng. Methodol.	2008	["\u00c7igdem Gencel", "Onur Demir\u00f6rs"]
Developing and debugging algebraic specifications for Java classes.	ACM Trans. Softw. Eng. Methodol.	2008	["Johannes Henkel", "Christoph Reichenbach", "Amer Diwan"]
An empirical investigation of software reuse benefits in a large telecom product.	ACM Trans. Softw. Eng. Methodol.	2008	["Parastoo Mohagheghi", "Reidar Conradi"]
Editorial.	ACM Trans. Softw. Eng. Methodol.	2008	["David Notkin"]
Unit-level test adequacy criteria for visual dataflow languages and a testing methodology.	ACM Trans. Softw. Eng. Methodol.	2008	["Marcel R. Karam", "Trevor J. Smedley", "Sergiu M. Dascalu"]
Evaluating the benefits of context-sensitive points-to analysis using a BDD-based implementation.	ACM Trans. Softw. Eng. Methodol.	2008	["Ondrej Lhot\u00e1k", "Laurie J. Hendren"]
Power laws in software.	ACM Trans. Softw. Eng. Methodol.	2008	["Panagiotis Louridas", "Diomidis Spinellis", "Vasileios Vlachos"]
Semantic parameterization: A process for modeling domain descriptions.	ACM Trans. Softw. Eng. Methodol.	2008	["Travis D. Breaux", "Annie I. Ant\u00f3n", "Jon Doyle"]
Domain-specific languages and program generation with meta-AspectJ.	ACM Trans. Softw. Eng. Methodol.	2008	["Shan Shan Huang", "David Zook", "Yannis Smaragdakis"]
Automatically repairing event sequence-based GUI test suites for regression testing.	ACM Trans. Softw. Eng. Methodol.	2008	["Atif M. Memon"]
Using a pilot study to derive a GUI model for automated testing.	ACM Trans. Softw. Eng. Methodol.	2008	["Qing Xie", "Atif M. Memon"]
A formal model of services.	ACM Trans. Softw. Eng. Methodol.	2007	["Manfred Broy", "Ingolf H. Kr\u00fcger", "Michael Meisinger"]
Editorial.	ACM Trans. Softw. Eng. Methodol.	2007	["Carlo Ghezzi"]
Editorial.	ACM Trans. Softw. Eng. Methodol.	2007	["David Notkin"]
Representing concerns in source code.	ACM Trans. Softw. Eng. Methodol.	2007	["Martin P. Robillard", "Gail C. Murphy"]
Designing and comparing automated test oracles for GUI-based software applications.	ACM Trans. Softw. Eng. Methodol.	2007	["Qing Xie", "Atif M. Memon"]
An empirical study of static program slice size.	ACM Trans. Softw. Eng. Methodol.	2007	["David Binkley", "Nicolas Gold", "Mark Harman"]
Polychronous design of embedded real-time applications.	ACM Trans. Softw. Eng. Methodol.	2007	["Abdoulaye Gamati\u00e9", "Thierry Gautier", "Paul Le Guernic", "Jean-Pierre Talpin"]
Foundations of incremental aspect model-checking.	ACM Trans. Softw. Eng. Methodol.	2007	["Shriram Krishnamurthi", "Kathi Fisler"]
Editorial.	ACM Trans. Softw. Eng. Methodol.	2007	["David Notkin"]
Model checking the Java metalocking algorithm.	ACM Trans. Softw. Eng. Methodol.	2007	["Samik Basu", "Scott A. Smolka"]
Test conditions for fault classes in Boolean specifications.	ACM Trans. Softw. Eng. Methodol.	2007	["Kalpesh Kapoor", "Jonathan P. Bowen"]
Metamodel-based model conformance and multiview consistency checking.	ACM Trans. Softw. Eng. Methodol.	2007	["Richard F. Paige", "Phillip J. Brooke", "Jonathan S. Ostroff"]
Three empirical studies on estimating the design effort of Web applications.	ACM Trans. Softw. Eng. Methodol.	2007	["Luciano Baresi", "Sandro Morasca"]
Recovering traceability links in software artifact management systems using information retrieval methods.	ACM Trans. Softw. Eng. Methodol.	2007	["Andrea De Lucia", "Fausto Fasano", "Rocco Oliveto", "Genoveffa Tortora"]
Static checking of dynamically generated queries in database applications.	ACM Trans. Softw. Eng. Methodol.	2007	["Gary Wassermann", "Carl Gould", "Zhendong Su", "Premkumar T. Devanbu"]
Efficient Analysis of DynAlloy Specifications.	ACM Trans. Softw. Eng. Methodol.	2007	["Marcelo F. Frias", "Carlos L\u00f3pez Pombo", "Juan P. Galeotti", "Nazareno Aguirre"]
Identifying Crosscutting Concerns Using Fan-In Analysis.	ACM Trans. Softw. Eng. Methodol.	2007	["Marius Marin", "Arie van Deursen", "Leon Moonen"]
An empirical study of slice-based cohesion and coupling metrics.	ACM Trans. Softw. Eng. Methodol.	2007	["Timothy M. Meyers", "David Binkley"]
Editorial.	ACM Trans. Softw. Eng. Methodol.	2007	["David Notkin"]
The impact of research on the development of middleware technology.	ACM Trans. Softw. Eng. Methodol.	2007	["Wolfgang Emmerich", "Mikio Aoyama", "Joe Sventek"]
The role of outcome feedback in improving the uncertainty assessment of software development effort estimates.	ACM Trans. Softw. Eng. Methodol.	2007	["Tanja M. Gruschke", "Magne J\u00f8rgensen"]
Post-release reliability growth in software products.	ACM Trans. Softw. Eng. Methodol.	2007	["Pankaj Jalote", "Brendan Murphy", "Vibhu Saujanya Sharma"]
Topology analysis of software dependencies.	ACM Trans. Softw. Eng. Methodol.	2007	["Martin P. Robillard"]
Symbolic model checking of UML activity diagrams.	ACM Trans. Softw. Eng. Methodol.	2006	["Rik Eshuis"]
Model driven security: From UML models to access control infrastructures.	ACM Trans. Softw. Eng. Methodol.	2006	["David A. Basin", "J\u00fcrgen Doser", "Torsten Lodderstedt"]
UML-B: Formal modeling and design aided by UML.	ACM Trans. Softw. Eng. Methodol.	2006	["Colin F. Snook", "Michael J. Butler"]
The interpretation and utility of three cohesion metrics for object-oriented design.	ACM Trans. Softw. Eng. Methodol.	2006	["Steve Counsell", "Stephen Swift", "Jason Crampton"]
Integrating automated test generation into the WYSIWYT spreadsheet testing methodology.	ACM Trans. Softw. Eng. Methodol.	2006	["Marc Fisher II", "Gregg Rothermel", "Darren Brown", "Mingming Cao", "Curtis R. Cook", "Margaret M. Burnett"]
SNIAFL: Towards a static noninteractive approach to feature location.	ACM Trans. Softw. Eng. Methodol.	2006	["Wei Zhao", "Lu Zhang", "Yin Liu", "Jiasu Sun", "Fuqing Yang"]
Avoiding coincidental correctness in boundary value analysis.	ACM Trans. Softw. Eng. Methodol.	2006	["Robert M. Hierons"]
HOTTest: A model-based test design technique for enhanced testing of domain-specific applications.	ACM Trans. Softw. Eng. Methodol.	2006	["Avik Sinha", "Carol Smidts"]
LIME: A coordination model and middleware supporting mobility of hosts and agents.	ACM Trans. Softw. Eng. Methodol.	2006	["Amy L. Murphy", "Gian Pietro Picco", "Gruia-Catalin Roman"]
Wrapper-based evolution of legacy information systems.	ACM Trans. Softw. Eng. Methodol.	2006	["Philippe Thiran", "Jean-Luc Hainaut", "Geert-Jan Houben", "Djamal Benslimane"]
Process modeling in Web applications.	ACM Trans. Softw. Eng. Methodol.	2006	["Marco Brambilla", "Stefano Ceri", "Piero Fraternali", "Ioana Manolescu"]
Efficient path conditions in dependence graphs for software safety analysis.	ACM Trans. Softw. Eng. Methodol.	2006	["Gregor Snelting", "Torsten Robschink", "Jens Krinke"]
Parameterized object sensitivity for points-to analysis for Java.	ACM Trans. Softw. Eng. Methodol.	2005	["Ana Milanova", "Atanas Rountev", "Barbara G. Ryder"]
Formal interpreters for diagram notations.	ACM Trans. Softw. Eng. Methodol.	2005	["Luciano Baresi", "Mauro Pezz\u00e8"]
An empirical study of industrial requirements engineering process assessment and improvement.	ACM Trans. Softw. Eng. Methodol.	2005	["Ian Sommerville", "Jane Ransom"]
Editorial.	ACM Trans. Softw. Eng. Methodol.	2005	["Carlo Ghezzi"]
A scalable formal method for design and automatic checking of user interfaces.	ACM Trans. Softw. Eng. Methodol.	2005	["Jean Berstel", "Stefano Crespi-Reghizzi", "Gilles Roussel", "Pierluigi San Pietro"]
Software reuse for scientific computing through program generation.	ACM Trans. Softw. Eng. Methodol.	2005	["Martin Erwig", "Zhe Fu"]
A comprehensive approach for the development of modular software architecture description languages.	ACM Trans. Softw. Eng. Methodol.	2005	["Eric M. Dashofy", "Andr\u00e9 van der Hoek", "Richard N. Taylor"]
An extended fault class hierarchy for specification-based testing.	ACM Trans. Softw. Eng. Methodol.	2005	["Man Fai Lau", "Yuen-Tak Yu"]
Reasoning about inconsistencies in natural language requirements.	ACM Trans. Softw. Eng. Methodol.	2005	["Vincenzo Gervasi", "Didar Zowghi"]
Toward an engineering discipline for grammarware.	ACM Trans. Softw. Eng. Methodol.	2005	["Paul Klint", "Ralf L\u00e4mmel", "Chris Verhoef"]
Editorial.	ACM Trans. Softw. Eng. Methodol.	2005	["Leon J. Osterweil", "Carlo Ghezzi", "Jeff Kramer", "Alexander L. Wolf"]
Impact of software engineering research on the practice of software configuration management.	ACM Trans. Softw. Eng. Methodol.	2005	["Jacky Estublier", "David B. Leblang", "Andr\u00e9 van der Hoek", "Reidar Conradi", "Geoffrey Clemm", "Walter F. Tichy", "Darcy Wiborg Weber"]
The impact of software engineering research on modern programming languages.	ACM Trans. Softw. Eng. Methodol.	2005	["Barbara G. Ryder", "Mary Lou Soffa", "Margaret M. Burnett"]
Reasoning about static and dynamic properties in alloy: A purely relational approach.	ACM Trans. Softw. Eng. Methodol.	2005	["Marcelo F. Frias", "Carlos L\u00f3pez Pombo", "Gabriel A. Baum", "Nazareno Aguirre", "T. S. E. Maibaum"]
Address translation in telecommunication features.	ACM Trans. Softw. Eng. Methodol.	2004	["Pamela Zave"]
Incremental elaboration of scenario-based specifications and behavior models using implied scenarios.	ACM Trans. Softw. Eng. Methodol.	2004	["Sebasti\u00e1n Uchitel", "Jeff Kramer", "Jeff Magee"]
A formal model for reasoning about adaptive QoS-enabled middleware.	ACM Trans. Softw. Eng. Methodol.	2004	["Nalini Venkatasubramanian", "Carolyn L. Talcott", "Gul Agha"]
Assembly instruction level reverse execution for debugging.	ACM Trans. Softw. Eng. Methodol.	2004	["Tankut Akgul", "Vincent John Mooney III"]
Classifying data dependences in the presence of pointers for program comprehension, testing, and debugging.	ACM Trans. Softw. Eng. Methodol.	2004	["Alessandro Orso", "Saurabh Sinha", "Mary Jean Harrold"]
Mae - a system model and environment for managing architectural evolution.	ACM Trans. Softw. Eng. Methodol.	2004	["Roshanak Roshandel", "Andr\u00e9 van der Hoek", "Marija Mikic-Rakic", "Nenad Medvidovic"]
On test suite composition and cost-effective regression testing.	ACM Trans. Softw. Eng. Methodol.	2004	["Gregg Rothermel", "Sebastian G. Elbaum", "Alexey G. Malishevsky", "Praveen Kallakuri", "Xuemei Qiu"]
Coupling and cohesion metrics for knowledge-based systems using frames and rules.	ACM Trans. Softw. Eng. Methodol.	2004	["Stefan Kramer", "Hermann Kaindl"]
Flow analysis for verifying properties of concurrent software systems.	ACM Trans. Softw. Eng. Methodol.	2004	["Matthew B. Dwyer", "Lori A. Clarke", "Jamieson M. Cobleigh", "Gleb Naumovich"]
A framework for modeling and implementing visual notations with applications to software engineering.	ACM Trans. Softw. Eng. Methodol.	2004	["Gennaro Costagliola", "Vincenzo Deufemia", "Giuseppe Polese"]
Editorial.	ACM Trans. Softw. Eng. Methodol.	2003	["Carlo Ghezzi", "Jeff Magee", "H. Dieter Rombach", "Mary Lou Soffa"]
Feature specification and automated conflict detection.	ACM Trans. Softw. Eng. Methodol.	2003	["Amy P. Felty", "Kedar S. Namjoshi"]
Flexible consistency checking.	ACM Trans. Softw. Eng. Methodol.	2003	["Christian Nentwich", "Wolfgang Emmerich", "Anthony Finkelstein", "Ernst Ellmer"]
High-order architectural connectors.	ACM Trans. Softw. Eng. Methodol.	2003	["Ant\u00f3nia Lopes", "Michel Wermelinger", "Jos\u00e9 Luiz Fiadeiro"]
Reviewers 2002.	ACM Trans. Softw. Eng. Methodol.	2003	[]
A formal approach for designing CORBA-based applications.	ACM Trans. Softw. Eng. Methodol.	2003	["Alberto Coen-Porisini", "Matteo Pradella", "Matteo Rossi", "Dino Mandrioli"]
Term rewriting with traversal functions.	ACM Trans. Softw. Eng. Methodol.	2003	["Mark van den Brand", "Paul Klint", "Jurgen J. Vinju"]
Static analysis to support the evolution of exception structure in object-oriented systems.	ACM Trans. Softw. Eng. Methodol.	2003	["Martin P. Robillard", "Gail C. Murphy"]
Automatic testing equivalence verification of spi calculus specifications.	ACM Trans. Softw. Eng. Methodol.	2003	["Luca Durante", "Riccardo Sisto", "Adriano Valenzano"]
Automatic high-quality reengineering of database programs by abstraction, transformation and reimplementation.	ACM Trans. Softw. Eng. Methodol.	2003	["Yossi Cohen", "Yishai A. Feldman"]
Developing multiagent systems: The Gaia methodology.	ACM Trans. Softw. Eng. Methodol.	2003	["Franco Zambonelli", "Nicholas R. Jennings", "Michael Wooldridge"]
Multi-valued symbolic model-checking.	ACM Trans. Softw. Eng. Methodol.	2003	["Marsha Chechik", "Benet Devereux", "Steve M. Easterbrook", "Arie Gurfinkel"]
A framework and tool support for the systematic testing of model-based specifications.	ACM Trans. Softw. Eng. Methodol.	2003	["Tim Miller", "Paul A. Strooper"]
A model-checking verification environment for mobile processes.	ACM Trans. Softw. Eng. Methodol.	2003	["Gian Luigi Ferrari", "Stefania Gnesi", "Ugo Montanari", "Marco Pistore"]
Modeling software architectures in the Unified Modeling Language.	ACM Trans. Softw. Eng. Methodol.	2002	["Nenad Medvidovic", "David S. Rosenblum", "David F. Redmiles", "Jason E. Robbins"]
On fault classes and error detection capability of specification-based testing.	ACM Trans. Softw. Eng. Methodol.	2002	["Tatsuhiro Tsuchiya", "Tohru Kikuno"]
An inheritance-based technique for building simulation proofs incrementally.	ACM Trans. Softw. Eng. Methodol.	2002	["Idit Keidar", "Roger Khazan", "Nancy A. Lynch", "Alexander A. Shvartsman"]
Behavior-consistent specialization of object life cycles.	ACM Trans. Softw. Eng. Methodol.	2002	["Michael Schrefl", "Markus Stumptner"]
A formal design notation for real-time systems.	ACM Trans. Softw. Eng. Methodol.	2002	["Miguel Felder", "Mauro Pezz\u00e8"]
Achieving extensibility through product-lines and domain-specific languages: a case study.	ACM Trans. Softw. Eng. Methodol.	2002	["Don S. Batory", "Clay Johnson", "Bob MacDonald", "Dale von Heeder"]
Mixin layers: an object-oriented implementation technique for refinements and collaboration-based designs.	ACM Trans. Softw. Eng. Methodol.	2002	["Yannis Smaragdakis", "Don S. Batory"]
Alloy: a lightweight object modelling notation.	ACM Trans. Softw. Eng. Methodol.	2002	["Daniel Jackson"]
Temporal abstract classes and virtual temporal specifications for real-time systems.	ACM Trans. Softw. Eng. Methodol.	2002	["Alexander P. Pons"]
Two case studies of open source software development: Apache and Mozilla.	ACM Trans. Softw. Eng. Methodol.	2002	["Audris Mockus", "Roy T. Fielding", "James D. Herbsleb"]
Equivalence analysis and its application in improving the efficiency of program slicing.	ACM Trans. Softw. Eng. Methodol.	2002	["Donglin Liang", "Mary Jean Harrold"]
Obituary.	ACM Trans. Softw. Eng. Methodol.	2002	[]
Architecting families of software systems with process algebras.	ACM Trans. Softw. Eng. Methodol.	2002	["Marco Bernardo", "Paolo Ciancarini", "Lorenzo Donatiello"]
Comparing test sets and criteria in the presence of test hypotheses and fault domains.	ACM Trans. Softw. Eng. Methodol.	2002	["Robert M. Hierons"]
Automated abstraction of class diagrams.	ACM Trans. Softw. Eng. Methodol.	2002	["Alexander Egyed"]
A slicing-based approach for locating type errors.	ACM Trans. Softw. Eng. Methodol.	2001	["Frank Tip", "T. B. Dinesh"]
TACCLE: a methodology for object-oriented software testing at the class and cluster levels.	ACM Trans. Softw. Eng. Methodol.	2001	["Huo Yan Chen", "T. H. Tse", "Tsong Yueh Chen"]
A methodology for testing spreadsheets.	ACM Trans. Softw. Eng. Methodol.	2001	["Gregg Rothermel", "Margaret M. Burnett", "Lixin Li", "Christopher DuPuis", "Andrei Sheretov"]
A comparative study of coarse- and fine-grained safe regression test-selection techniques.	ACM Trans. Softw. Eng. Methodol.	2001	["John Bible", "Gregg Rothermel", "David S. Rosenblum"]
An empirical study of regression test selection techiques.	ACM Trans. Softw. Eng. Methodol.	2001	["Todd L. Graves", "Mary Jean Harrold", "Jung-Min Kim", "Adam A. Porter", "Gregg Rothermel"]
Interprocedural control dependence.	ACM Trans. Softw. Eng. Methodol.	2001	["Saurabh Sinha", "Mary Jean Harrold", "Gregg Rothermel"]
Automated deductive requirements analysis of critical systems.	ACM Trans. Softw. Eng. Methodol.	2001	["Angelo Gargantini", "Angelo Morzenti"]
Parallel changes in large-scale software development: an observational case study.	ACM Trans. Softw. Eng. Methodol.	2001	["Dewayne E. Perry", "Harvey P. Siy", "Lawrence G. Votta"]
Reasoning about code mobility with mobile UNITY.	ACM Trans. Softw. Eng. Methodol.	2001	["Gian Pietro Picco", "Gruia-Catalin Roman", "Peter J. McCann"]
Modeling statecharts and activitycharts as signal equations.	ACM Trans. Softw. Eng. Methodol.	2001	["Jean-Ren\u00e9 Beauvais", "\u00c9ric Rutten", "Thierry Gautier", "Roland Houdebine", "Paul Le Guernic", "Y.-M. Tang"]
Designing data marts for data warehouses.	ACM Trans. Softw. Eng. Methodol.	2001	["Angela Bonifati", "Fabiano Cattaneo", "Stefano Ceri", "Alfonso Fuggetta", "Stefano Paraboschi"]
Composite model-checking: verification with type-specific symbolic representations.	ACM Trans. Softw. Eng. Methodol.	2000	["Tevfik Bultan", "Richard Gerber", "Christopher League"]
Using shape analysis to reduce finite-state models of concurrent Java programs.	ACM Trans. Softw. Eng. Methodol.	2000	["James C. Corbett"]
Abstracting dependencies between software configuration items.	ACM Trans. Softw. Eng. Methodol.	2000	["Carl A. Gunter"]
SMC: a symmetry-based model checker for verification of safety and liveness properties.	ACM Trans. Softw. Eng. Methodol.	2000	["A. Prasad Sistla", "Viktor Gyuris", "E. Allen Emerson"]
Using a coordination language to specify and analyze systems containing mobile components.	ACM Trans. Softw. Eng. Methodol.	2000	["Paolo Ciancarini", "Francesco Franz\u00e9", "Cecilia Mascolo"]
A generic model for reflective design.	ACM Trans. Softw. Eng. Methodol.	2000	["Panagiotis Louridas", "Pericles Loucopoulos"]
Static checking of system behaviors using derived component assumptions.	ACM Trans. Softw. Eng. Methodol.	2000	["Paola Inverardi", "Alexander L. Wolf", "Daniel Yankelevich"]
Law-governed interaction: a coordination and control mechanism for heterogeneous distributed systems.	ACM Trans. Softw. Eng. Methodol.	2000	["Naftaly H. Minsky", "Victoria Ungureanu"]
A knowledge-based method for inferring semantic concepts from visual models of system behavior.	ACM Trans. Softw. Eng. Methodol.	2000	["Kevin L. Mills", "Hassan Gomaa"]
SAFKASI: a security mechanism for language-based systems.	ACM Trans. Softw. Eng. Methodol.	2000	["Dan S. Wallach", "Andrew W. Appel", "Edward W. Felten"]
Proof linking: modular verification of mobile programs in the presence of lazy, dynamic linking.	ACM Trans. Softw. Eng. Methodol.	2000	["Philip W. L. Fong", "Robert D. Cameron"]
Protecting privacy using the decentralized label model.	ACM Trans. Softw. Eng. Methodol.	2000	["Andrew C. Myers", "Barbara Liskov"]
Verifying security protocols with Brutus.	ACM Trans. Softw. Eng. Methodol.	2000	["Edmund M. Clarke", "Somesh Jha", "Wilfredo R. Marrero"]
A compiler for analyzing cryptographic protocols using noninterference.	ACM Trans. Softw. Eng. Methodol.	2000	["Antonio Durante", "Riccardo Focardi", "Roberto Gorrieri"]
Composition and Refinement of Discrte Real-Time Systems.	ACM Trans. Softw. Eng. Methodol.	1999	["Jonathan S. Ostroff"]
Checking Safety Properties Using Compositional Reachability Analysis.	ACM Trans. Softw. Eng. Methodol.	1999	["Shing-Chi Cheung", "Jeff Kramer"]
From Formal Models to Formally Based Methods: An Industrial Experience.	ACM Trans. Softw. Eng. Methodol.	1999	["Emanuele Ciapessoni", "Piergiorgio Mirandola", "Alberto Coen-Porisini", "Dino Mandrioli", "Angelo Morzenti"]
Modeling Mobile IP in Mobile UNITY.	ACM Trans. Softw. Eng. Methodol.	1999	["Peter J. McCann", "Gruia-Catalin Roman"]
Software Process Validation: Quantitatively Measuring the Correspondence of a Process to a Model.	ACM Trans. Softw. Eng. Methodol.	1999	["Jonathan E. Cook", "Alexander L. Wolf"]
GENOA - A Customizable, Front-end-Retargetable Source Code Analysis Framework.	ACM Trans. Softw. Eng. Methodol.	1999	["Premkumar T. Devanbu"]
A Hierarchy-aware Approach to Faceted Classification of Objected-Oriented Components.	ACM Trans. Softw. Eng. Methodol.	1999	["Ernesto Damiani", "Maria Grazia Fugini", "Carlo Bellettini"]
Estimation of Software Reliability by Stratified Sampling.	ACM Trans. Softw. Eng. Methodol.	1999	["Andy Podgurski", "Wassim Masri", "Yolanda McCleese", "Francis G. Wolff", "Charles Yang"]
Reifying Variants in Configuration Management.	ACM Trans. Softw. Eng. Methodol.	1999	["Jean-Marc J\u00e9z\u00e9quel"]
The Desert environment.	ACM Trans. Softw. Eng. Methodol.	1999	["Steven P. Reiss"]
PRIME - Toward process-integrated modeling environments: 1.	ACM Trans. Softw. Eng. Methodol.	1999	["Klaus Pohl", "Klaus Weidenhaupt", "Ralf D\u00f6mges", "Peter Haumer", "Matthias Jarke", "Ralf Klamma"]
Fault classes and error detection capability of specification-based testing.	ACM Trans. Softw. Eng. Methodol.	1999	["D. Richard Kuhn"]
Corrigenda: a hierarchy-aware approach to faceted classification of object-oriented components.	ACM Trans. Softw. Eng. Methodol.	1999	["Ernesto Damiani", "Maria Grazia Fugini", "Carlo Bellettini"]
Software Process Modeling and Execution Within Virtual Environments.	ACM Trans. Softw. Eng. Methodol.	1998	["John C. Doppke", "Dennis Heimbigner", "Alexander L. Wolf"]
Understanding the Sources of Variation in Software Inspections.	ACM Trans. Softw. Eng. Methodol.	1998	["Adam A. Porter", "Harvey P. Siy", "Audris Mockus", "Lawrence G. Votta"]
Toward Formalizing Structured Analysis.	ACM Trans. Softw. Eng. Methodol.	1998	["Luciano Baresi", "Mauro Pezz\u00e8"]
Supporting the Restructuring of Data Abstractions Through Manipulation of a Program Visualization.	ACM Trans. Softw. Eng. Methodol.	1998	["Robert W. Bowdidge", "William G. Griswold"]
An Empirical Study of Static Call Graph Extractors.	ACM Trans. Softw. Eng. Methodol.	1998	["Gail C. Murphy", "David Notkin", "William G. Griswold", "Erica S.-C. Lan"]
Delta Algorithms: An Empirical Analysis.	ACM Trans. Softw. Eng. Methodol.	1998	["James J. Hunt", "Kiem-Phong Vo", "Walter F. Tichy"]
Discovering Models of Software Processes from Event-Based Data.	ACM Trans. Softw. Eng. Methodol.	1998	["Jonathan E. Cook", "Alexander L. Wolf"]
In Black and White: An Integrated Approach to Class-Level Testing of Object-Oriented Programs.	ACM Trans. Softw. Eng. Methodol.	1998	["Huo Yan Chen", "T. H. Tse", "F. T. Chan", "Tsong Yueh Chen"]
Formalizing Space Shuttle Software Requirements: Four Case Studies.	ACM Trans. Softw. Eng. Methodol.	1998	["Judith Crow", "Ben L. Di Vito"]
Errata: A Formal Basis for Architectural Connection.	ACM Trans. Softw. Eng. Methodol.	1998	["Robert Allen", "David Garlan"]
Managing Inconsistent Specifications: Reasoning, Analysis, and Action.	ACM Trans. Softw. Eng. Methodol.	1998	["Anthony Hunter", "Bashar Nuseibeh"]
Eliciting software Process Models with the E3 Language.	ACM Trans. Softw. Eng. Methodol.	1998	["Maria Letizia Jaccheri", "Gian Pietro Picco", "Patricia Lago"]
Applying GQM in an Industrial Software Factory.	ACM Trans. Softw. Eng. Methodol.	1998	["Alfonso Fuggetta", "Luigi Lavazza", "Sandro Morasca", "Stefano Cinti", "Giandomenico Oldano", "Elena Orazi"]
Addendum to "Delta Algorithms: An Empirical Analysis".	ACM Trans. Softw. Eng. Methodol.	1998	["James J. Hunt", "Walter F. Tichy"]
Four Dark Corners of Requirements Engineering.	ACM Trans. Softw. Eng. Methodol.	1997	["Pamela Zave", "Michael Jackson"]
A Graphical Environment for the Design of Concurrent Real-Time Systems.	ACM Trans. Softw. Eng. Methodol.	1997	["Louise E. Moser", "Y. S. Ramakrishna", "George Kutty", "P. M. Melliar-Smith", "Laura K. Dillon"]
Task Dependence and Termination in Ada.	ACM Trans. Softw. Eng. Methodol.	1997	["Laura K. Dillon"]
An Evolutionary Approach to Constructing Effective Software Reuse Repositories.	ACM Trans. Softw. Eng. Methodol.	1997	["Scott Henninger"]
The Use of Description Logics in KBSE Systems.	ACM Trans. Softw. Eng. Methodol.	1997	["Premkumar T. Devanbu", "Mark A. Jones"]
A Safe, Efficient Regression Test Selection Technique.	ACM Trans. Softw. Eng. Methodol.	1997	["Gregg Rothermel", "Mary Jean Harrold"]
A Formal Basis for Architectural Connection.	ACM Trans. Softw. Eng. Methodol.	1997	["Robert Allen", "David Garlan"]
Mobile UNITY: Reasoning and Specification in Mobile Computing.	ACM Trans. Softw. Eng. Methodol.	1997	["Gruia-Catalin Roman", "Peter J. McCann", "Jerome Y. Plun"]
Assessing Process-Centered Software Engineering Environments.	ACM Trans. Softw. Eng. Methodol.	1997	["Vincenzo Ambriola", "Reidar Conradi", "Alfonso Fuggetta"]
Technical Correspondence Comments on "A Reduced Test Suite for Protocol Conformance Testing".	ACM Trans. Softw. Eng. Methodol.	1997	["Alexandre Petrenko"]
Specification Matching of Software Components.	ACM Trans. Softw. Eng. Methodol.	1997	["Amy Moormann Zaremski", "Jeannette M. Wing"]
Hybrid Slicing: Integrating Dynamic Information with Static Analysis.	ACM Trans. Softw. Eng. Methodol.	1997	["Rajiv Gupta", "Mary Lou Soffa", "John Howard"]
Unified Versioning Through Feature Logic.	ACM Trans. Softw. Eng. Methodol.	1997	["Andreas Zeller", "Gregor Snelting"]
Generation of Formatters for Context-Free Languages.	ACM Trans. Softw. Eng. Methodol.	1996	["Mark van den Brand", "Eelco Visser"]
Generating Testing and Analysis Tools with Aria.	ACM Trans. Softw. Eng. Methodol.	1996	["Premkumar T. Devanbu", "David S. Rosenblum", "Alexander L. Wolf"]
The Chaining Approach for Software Test Data Generation.	ACM Trans. Softw. Eng. Methodol.	1996	["Roger Ferguson", "Bogdan Korel"]
Using Failure Cost Information for Testing and Reliability Assessment.	ACM Trans. Softw. Eng. Methodol.	1996	["Elaine J. Weyuker"]
An Experimental Determination of Sufficient Mutant Operators.	ACM Trans. Softw. Eng. Methodol.	1996	["A. Jefferson Offutt", "Ammei Lee", "Gregg Rothermel", "Roland H. Untch", "Christian Zapf"]
Testing by Means of Inductive Program Learning.	ACM Trans. Softw. Eng. Methodol.	1996	["Francesco Bergadano", "Daniele Gunetti"]
Reengineering of Configurations Based on Mathematical Concept Analysis.	ACM Trans. Softw. Eng. Methodol.	1996	["Gregor Snelting"]
A Framework for Formalizing Inconsistencies and Deviations in Human-Centered Systems.	ACM Trans. Softw. Eng. Methodol.	1996	["Gianpaolo Cugola", "Elisabetta Di Nitto", "Alfonso Fuggetta", "Carlo Ghezzi"]
Automated Consistency Checking of Requirements Specifications.	ACM Trans. Softw. Eng. Methodol.	1996	["Constance L. Heitmeyer", "Ralph D. Jeffords", "Bruce G. Labaw"]
Lightweight Lexical Source Model Extraction.	ACM Trans. Softw. Eng. Methodol.	1996	["Gail C. Murphy", "David Notkin"]
The STATEMATE Semantics of Statecharts.	ACM Trans. Softw. Eng. Methodol.	1996	["David Harel", "Amnon Naamad"]
Context Constraints for Compositional Reachability Analysis.	ACM Trans. Softw. Eng. Methodol.	1996	["Shing-Chi Cheung", "Jeff Kramer"]
